Song Name,Composer,Album,Lyricist,text,labels
முன்பே வா,ஏ. ஆர். ரஹ்மான்,சில்லுனு ஒரு காதல்,வாலி,நீரும் செம்புலசேறும் கலந்தது போலேகலந்தவர் நாம்,1
நியூயார்க் நகரம்,ஏ. ஆர். ரஹ்மான்,சில்லுனு ஒரு காதல்,வாலி,பேச்செல்லாம் தாலாட்டுப் போல,1
காற்றில் ஓர் வார்தை,ஏ. ஆர். ரஹ்மான்,வரலாறு,வைரமுத்து,இளையக்கொடி,1
காற்றில் ஓர் வார்தை,ஏ. ஆர். ரஹ்மான்,வரலாறு,வைரமுத்து,மைவிழி பார்வைகள்,1
ஆருயிரே,ஏ. ஆர். ரஹ்மான்,குரு,வைரமுத்து,நீ இல்லாதராத்திரியோ காற்றில்லாதஇரவாய் ஆகாதோ,1
ஆருயிரே,ஏ. ஆர். ரஹ்மான்,குரு,வைரமுத்து,முன் கோப குயிலே,1
ஆருயிரே,ஏ. ஆர். ரஹ்மான்,குரு,வைரமுத்து,ஐந்து புலன்களின் அழகியே,1
மையா மையா,ஏ. ஆர். ரஹ்மான்,குரு,வைரமுத்து,நான் சீனியில் செய்த கடல்,1
மையா மையா,ஏ. ஆர். ரஹ்மான்,குரு,வைரமுத்து,வெள்ளை தங்கத்தில் செய்த உடல்,1
மையா மையா,ஏ. ஆர். ரஹ்மான்,குரு,வைரமுத்து,முரட்டு பூ,1
சஹானா,ஏ. ஆர். ரஹ்மான்,சிவாஜி,வைரமுத்து,வெண்ணிலா,1
சஹானா,ஏ. ஆர். ரஹ்மான்,சிவாஜி,வைரமுத்து,சஹாரா பூக்கள் பூத்ததோ,1
இதயம் இடம் மாறியதே,ஏ. ஆர். ரஹ்மான்,ஜோதா அக்பர்,நா முத்துக்குமார்,அழகிய நதி கலந்ததோ,1
இதயம் இடம் மாறியதே,ஏ. ஆர். ரஹ்மான்,ஜோதா அக்பர்,நா முத்துக்குமார்,இசையோடுசேரும் தாளம் சுதியோடுபாடும் ராகம் அதைப்போலஎந்தன் நெஞ்சம் உன்னைசேர்ந்ததே,1
இதயம் இடம் மாறியதே,ஏ. ஆர். ரஹ்மான்,ஜோதா அக்பர்,நா முத்துக்குமார்,காலம் என்னும் நதியில்,1
அன்பில் அவன்,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,உயிரே உன்னை,1
அன்பில் அவன்,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,நீ வானவில்லாக,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,கடலில் மீனாக இருந்தவள் நான்,1
விண்ணை தாண்டி வருவாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,விண்மீனே வருவாயா,1
உசுரே போகுதே,ஏ. ஆர். ரஹ்மான்,ராவணன்,வைரமுத்து,மணி குயிலே,1
உசுரே போகுதே,ஏ. ஆர். ரஹ்மான்,ராவணன்,வைரமுத்து,அக்கினி பழமுன்னு தெரிஞ்சிருந்தும்,1
உசுரே போகுதே,ஏ. ஆர். ரஹ்மான்,ராவணன்,வைரமுத்து,பாம்பா இருந்தும் நெஞ்சு பயப்பட நினைக்கலையே,1
காதல் அணுக்கள்,ஏ. ஆர். ரஹ்மான்,எந்திரன்,வைரமுத்து,நீ ஆயிரம் விண்மீன் திரட்டிய புன்னகையா,1
காதல் அணுக்கள்,ஏ. ஆர். ரஹ்மான்,எந்திரன்,வைரமுத்து,காந்த கண்ணில்,1
நெஞ்சம் எல்லாம்,ஏ. ஆர். ரஹ்மான்,ஆய்த எழுத்து,வைரமுத்து,நீ முத்த பார்வை பார்க்கும் போதுஎன் முதுகு தண்டில்மின்னல் வெட்டும்,1
நெஞ்சம் எல்லாம்,ஏ. ஆர். ரஹ்மான்,ஆய்த எழுத்து,வைரமுத்து,நீதானே மழை மேகம்,1
நெஞ்சம் எல்லாம்,ஏ. ஆர். ரஹ்மான்,ஆய்த எழுத்து,வைரமுத்து,ஹார்மோன் நதியில்,1
சிநேகிதனே,ஏ. ஆர். ரஹ்மான்,அலைபாயுதே,வைரமுத்து,பூப்பறிக்கும் பக்தன் போல மெதுவாய்நான் தூங்கும் போது விரல் நகம்களைவாய்,1
சிநேகிதனே,ஏ. ஆர். ரஹ்மான்,அலைபாயுதே,வைரமுத்து,உன் நித்திலப்பூ மடியில்,1
காற்றே என் வாசல்,ஏ. ஆர். ரஹ்மான்,ரிதம்,வைரமுத்து,துள்ளி வரும் காற்றே,1
காற்றே என் வாசல்,ஏ. ஆர். ரஹ்மான்,ரிதம்,வைரமுத்து,தாவணி குடை பிடிப்பாயா,1
காற்றே என் வாசல்,ஏ. ஆர். ரஹ்மான்,ரிதம்,வைரமுத்து,நெடுங்காலம்சிப்பிக்குள்ளே உருண்டுநிக்கும் முத்து போல் என்பெண்மை திரண்டு நிற்கிறதே,1
தனியே தன்னன் தனியே,ஏ. ஆர். ரஹ்மான்,ரிதம்,வைரமுத்து,நிலா அன்று பால்மழை பொழிந்தது,1
என்ன என்ன,ஏ. ஆர். ரஹ்மான்,உதயா,இளைய கம்பன்,பட்டுப்பொண்ணு வெக்கத்துல,1
என்ன என்ன,ஏ. ஆர். ரஹ்மான்,உதயா,இளைய கம்பன்,பொன்சிரிப்பு,1
என்ன என்ன,ஏ. ஆர். ரஹ்மான்,உதயா,இளைய கம்பன்,சூரியன ஆறவெச்சுஒஹொநெத்திப்பொட்டா வெச்சிக்கிட்டா,1
என்ன என்ன,ஏ. ஆர். ரஹ்மான்,உதயா,இளைய கம்பன்,சுத்திவரும் பூமியத்தான் மூக்குத்தியா,1
என்ன என்ன,ஏ. ஆர். ரஹ்மான்,உதயா,இளைய கம்பன்,நட்சத்திரப் பூவையெல்லாம்,1
சந்திப்போமா,ஏ. ஆர். ரஹ்மான்,எனக்கு 20 உனக்கு 18,பா விஜய்,ஆப்பிள் போலே இருப்பானே,1
சந்திப்போமா,ஏ. ஆர். ரஹ்மான்,எனக்கு 20 உனக்கு 19,பா விஜய்,என்னை தாக்கிய தாவணியே,1
கேட்டேனா நான்,ஏ. ஆர். ரஹ்மான்,தேசம்,வாலி,முண்டாசு கவிஞன் சொன்ன கண்ணமாவா..,1
கேட்டேனா நான்,ஏ. ஆர். ரஹ்மான்,தேசம்,வாலி,நான் கற்ற அறிவியலில்உன்னைப்போல் அதிசயம் இல்லை,1
கேட்டேனா நான்,ஏ. ஆர். ரஹ்மான்,தேசம்,வாலி,நான் தான் அந்த ஐன்ஸ்டீன் னாஉன்னை ஆராய்ச்சி செய்யஎன்னால் ஆகாதே,1
கேட்டேனா நான்,ஏ. ஆர். ரஹ்மான்,தேசம்,வாலி,நீதான் புது விண்மீனாஇந்த வையத்தை விட்டுவானம் போகாதே,1
கேட்டேனா நான்,ஏ. ஆர். ரஹ்மான்,தேசம்,வாலி,கண்ணை ஒரு கல்லைப்போல,1
கேட்டேனா நான்,ஏ. ஆர். ரஹ்மான்,தேசம்,வாலி,காற்றினில் வைத்த கற்பூரம் போல்உன்னில் கரைந்தேன் நானே,1
மருதாணி விழியில்,ஏ. ஆர். ரஹ்மான்,சக்கரைகட்டி,வாலி,மருதாணி விழியில்,1
மருதாணி விழியில்,ஏ. ஆர். ரஹ்மான்,சக்கரைகட்டி,வாலி,நகம் எல்லாம் பொக்கிஷம் போலே,1
மருதாணி விழியில்,ஏ. ஆர். ரஹ்மான்,சக்கரைகட்டி,வாலி,அவன் நெஞ்சம் தாய்பால்போலே எந்நாளும் பரிசுத்தம்,1
என் ஜன்னலில் தெரிவது,வித்யாசாகர்,மொழி,வைரமுத்து,என் ஜன்னலில் தெரிவது நிலவு தானா,1
என் ஜன்னலில் தெரிவது,வித்யாசாகர்,மொழி,வைரமுத்து,கடவுளின் முகவரி,1
என் ஜன்னலில் தெரிவது,வித்யாசாகர்,மொழி,வைரமுத்து,பெண் புறா,1
காதல் பிசாசே,வித்யாசாகர்,ரன்,யுகபாரதி,காதல் பிசாசே,1
காதல் பிசாசே,வித்யாசாகர்,ரன்,யுகபாரதி,வெட்கக்கவிதை நீ,1
காதல் பிசாசே,வித்யாசாகர்,ரன்,யுகபாரதி,அஞ்சு வயதுப்பிள்ளைபோலே அச்சச்சோகூச்சத்தாலே கொஞ்சிக்கொஞ்சி என்னைக் கொன்றால்பரவாயில்லை,1
கண்டேன் கண்டேன்,வித்யாசாகர்,மதுர,யுகபாரதி,உயிர் காதல்,1
கண்டேன் கண்டேன்,வித்யாசாகர்,மதுர,யுகபாரதி,நீ வளையல் அணியும் கரும்பு,1
கண்டேன் கண்டேன்,வித்யாசாகர்,மதுர,யுகபாரதி,சுடிதாரை சூடி செல்லும் பூக்காடு,1
கண்டேன் கண்டேன்,வித்யாசாகர்,மதுர,யுகபாரதி,ஒரு விழி எரிமலை,1
கண்டேன் கண்டேன்,வித்யாசாகர்,மதுர,யுகபாரதி,மறு விழி அடை மழை,1
அவள் யார் அவள்,வித்யாசாகர்,அன்பு,தாமரை,நீ என் நெஞ்சை போர் கப்பல் போல் வந்துசொல்லாமல் கொள்ளாமல் தாக்காதே தாக்காதே,1
திம்சு கட்டை,வித்யாசாகர்,திருமலை,அறிவுமதி,பப்பாளி பழமே,1
திம்சு கட்டை,வித்யாசாகர்,திருமலை,அறிவுமதி,தக்காளி பழமே,1
ஒளியிலே தொிவது,இளையராஜா,அழகி,பழனி பாரதி,ஒளியிலே தொிவது தேவதையா,1
ஒளியிலே தொிவது,இளையராஜா,அழகி,பழனி பாரதி,பொண்ணு சிலை ஒன்னு,1
இளங்காத்து வீசுதே,இளையராஜா,பிதாமகன்,வாலி,இசை போல பேசுதே,1
இளங்காத்து வீசுதே,இளையராஜா,பிதாமகன்,வாலி,கரும்பாறை மனசுல,1
இளங்காத்து வீசுதே,இளையராஜா,பிதாமகன்,வாலி,நிலம் போல சிலருக்குத் தான் மனசு இருக்கு,1
எனக்குப் பிடித்த பாடல்,இளையராஜா,ஜூலி கணபதி,வாலி,காதல் பூக்கள் உதிருமா,1
எனக்குப் பிடித்த பாடல்,இளையராஜா,ஜூலி கணபதி,வாலி,குழந்தையை போலவேஇதயமும் தொலையுதே,1
எனக்குப் பிடித்த பாடல்,இளையராஜா,ஜூலி கணபதி,வாலி,வெள்ளிக் கம்பிகளைப்போல ஒரு தூறல் போடுதோ,1
நீ இல்லை என்றால்,யுவன் ஷங்கர் ராஜா,தீனா,வாலி,அவ்வாா்த்தை போல் என்னைகூா் வாளும் கொல்லாது,1
நீ இல்லை என்றால்,யுவன் ஷங்கர் ராஜா,தீனா,வாலி,மழை போலே உடல் வோ்த்து கொட்டும்,1
என் அன்பே,யுவன் ஷங்கர் ராஜா,மௌனம் பேசியதே,காமகொடியன்,என் உடல் இன்று கடல் ஆனதே,1
என் அன்பே,யுவன் ஷங்கர் ராஜா,மௌனம் பேசியதே,காமகொடியன்,விழி பட்ட இடம்இன்று உளி பட்ட சிலையாக,1
சின்ன சின்னதாய்,யுவன் ஷங்கர் ராஜா,மௌனம் பேசியதே,புதுவை நம்பி,என் நெஞ்சை முட்களால் தைத்தாய்,1
சின்ன சின்னதாய்,யுவன் ஷங்கர் ராஜா,மௌனம் பேசியதே,புதுவை நம்பி,அடை மழையாய் வந்தாய்,1
சின்ன சின்னதாய்,யுவன் ஷங்கர் ராஜா,மௌனம் பேசியதே,புதுவை நம்பி,என் நிழலாய் வந்தாய்,1
கண்ணின் காந்தமே,யுவன் ஷங்கர் ராஜா,மௌனம் பேசியதே,அமீர்,கண்ணின் காந்தமே,1
கண்ணின் காந்தமே,யுவன் ஷங்கர் ராஜா,மௌனம் பேசியதே,அமீர்,நீ இரண்டாம் தாயே,1
தேவதையை கண்டேன்,யுவன் ஷங்கர் ராஜா,காதல் கொண்டேன்,நா முத்துக்குமார்,தேவதையை கண்டேன்,1
தேவதையை கண்டேன்,யுவன் ஷங்கர் ராஜா,காதல் கொண்டேன்,நா முத்துக்குமார்,ஒரு வண்ணத்துபூச்சி எந்தன் வழிதேடி வந்தது,1
கண் பேசும் வார்த்தைகள்,யுவன் ஷங்கர் ராஜா,7 ஜி ரெயின்போ காலனி,நா முத்துக்குமார்,கண்ணாடி இதயம் இல்லை,1
நிஜமா நிஜமா,யுவன் ஷங்கர் ராஜா,போஸ்,நா முத்துக்குமார்,ஒரு மரங்கொத்தி பறவைமனம் கொத்தி போகுதே,1
நிஜமா நிஜமா,யுவன் ஷங்கர் ராஜா,போஸ்,நா முத்துக்குமார்,வேற்று கிரகம் போலே இன்று எனக்கு எந்தன் வீடு ஆனதே,1
நிஜமா நிஜமா,யுவன் ஷங்கர் ராஜா,போஸ்,நா முத்துக்குமார்,முல்லையே,1
வைத்த கண்,யுவன் ஷங்கர் ராஜா,போஸ்,பா விஜய்,வெண்ணிலா வேர்க்குது பாரம்மா,1
சாமிகிட்ட சொல்லிப்புட்டேன்,யுவன் ஷங்கர் ராஜா,தாஸ்,பா விஜய்,போட்ட காதல் கோலம்,1
சாமிகிட்ட சொல்லிப்புட்டேன்,யுவன் ஷங்கர் ராஜா,தாஸ்,பா விஜய்,நெஞ்சக் குளத்தில் படிஞ்ச காதல்,1
சக்க போடு,யுவன் ஷங்கர் ராஜா,தாஸ்,விவேகா,சவுக்கு கண்ணால,1
சக்க போடு,யுவன் ஷங்கர் ராஜா,தாஸ்,விவேகா,மீனுக்குஞ்சு போல துள்ளி,1
சக்க போடு,யுவன் ஷங்கர் ராஜா,தாஸ்,விவேகா,வடிச்ச சோறுபோலத்தான் ஆவி பறக்குற,1
ஏனோ கண்கள்,யுவன் ஷங்கர் ராஜா,கள்வனின் காதலி,நா முத்துக்குமார்,நூறு கோடி மான்கள்ஓடும் வேகம் போலஇருதயம் துடிக்கிறதே,1
ஏனோ கண்கள்,யுவன் ஷங்கர் ராஜா,கள்வனின் காதலி,நா முத்துக்குமார்,புரியாதொரு வேட்கைபூ போல மலர்கிறதா,1
ஏனோ கண்கள்,யுவன் ஷங்கர் ராஜா,கள்வனின் காதலி,நா முத்துக்குமார்,தொட்டால் தீ போல சுடுகிறதா,1
தாஜ்மஹால் ஓவிய காதல்,யுவன் ஷங்கர் ராஜா,கள்வனின் காதலி,நா முத்துக்குமார்,தாஜ்மஹால் ஓவிய காதல்,1
தாஜ்மஹால் ஓவிய காதல்,யுவன் ஷங்கர் ராஜா,கள்வனின் காதலி,நா முத்துக்குமார்,தேவதாஸ் காவிய காதல்,1
தாஜ்மஹால் ஓவிய காதல்,யுவன் ஷங்கர் ராஜா,கள்வனின் காதலி,நா முத்துக்குமார்,இந்த உறவு இறுதி வரைக்கும்இறைவன் போல் இங்கே வாழும்,1
கருப்பான கையாலே,யுவன் ஷங்கர் ராஜா,தாமிரபரணி,நா முத்துக்குமார்,கோவப்பழமா கலரு,1
கருப்பான கையாலே,யுவன் ஷங்கர் ராஜா,தாமிரபரணி,நா முத்துக்குமார்,உருக்கி வச்ச இரும்பு போல உதடு,1
கருப்பான கையாலே,யுவன் ஷங்கர் ராஜா,தாமிரபரணி,நா முத்துக்குமார்,வெட்டும் புலி தீப்பெட்டிப்போல் கண்ணு,1
காதல் வைத்து,யுவன் ஷங்கர் ராஜா,தீபாவளி,நா முத்துக்குமார்,காதல் என்னும்கடலுக்குள் நான் விழுந்தேன்,1
காதல் வைத்து,யுவன் ஷங்கர் ராஜா,தீபாவளி,நா முத்துக்குமார்,தேவதை,1
காதல் வைத்து,யுவன் ஷங்கர் ராஜா,தீபாவளி,நா முத்துக்குமார்,உன்னை கண்டநாள் ஒலி வட்டம் போல்உள்ளுக்குள்ளே சுழலுதடி,1
போகாதே,யுவன் ஷங்கர் ராஜா,தீபாவளி,நா முத்துக்குமார்,காலங்கள் யாவும் கனவாய்,1
போகாதே,யுவன் ஷங்கர் ராஜா,தீபாவளி,நா முத்துக்குமார்,கண் தூங்கும்நேரம் பாா்த்து கடவுள் வந்து போனதுபோல் என் வாழ்வில் வந்தே,1
யாரோ,யுவன் ஷங்கர் ராஜா,சென்னை 60028,வாலி,கொக்கை போல நாள்தோறும்ஒற்றை காலில் நின்றேன்,1
யாரோ,யுவன் ஷங்கர் ராஜா,சென்னை 60028,வாலி,கண்மணி,1
யாரோ,யுவன் ஷங்கர் ராஜா,சென்னை 60028,வாலி,காற்றில் வைத்த சூடம் போலேகாதல் தீர்ந்து போகாது,1
யாரோ,யுவன் ஷங்கர் ராஜா,சென்னை 60028,வாலி,உந்தன் ஆடை காயப் போடும்உந்தன் வீட்டு கம்பி கொடியாய்என்னை எண்ணினேன்,1
பேசுகிறேன்,யுவன் ஷங்கர் ராஜா,சத்தம் போடாதே,நா முத்துக்குமார்,பேசுகிறேன் பேசுகிறேன்உன் இதயம் பேசுகிறேன்,1
அழகு குட்டி செல்லம்,யுவன் ஷங்கர் ராஜா,சத்தம் போடாதே,நா முத்துக்குமார்,நீ என் மின்மினி,1
அழகு குட்டி செல்லம்,யுவன் ஷங்கர் ராஜா,சத்தம் போடாதே,நா முத்துக்குமார்,ரோஜா பூ கை ரெண்டும்,1
பறவையே எங்கு இருக்கிறாய்,யுவன் ஷங்கர் ராஜா,கற்றது தமிழ்,நா முத்துக்குமார்,பறவையே எங்குஇருக்கிறாய்,1
பறவையே எங்கு இருக்கிறாய்,யுவன் ஷங்கர் ராஜா,கற்றது தமிழ்,நா முத்துக்குமார்,நீ போட்ட கடிதத்தின்வரிகள் கடலாக அதில்மிதந்தேனே பெண்ணேநானும் படகாக,1
பறவையே எங்கு இருக்கிறாய்,யுவன் ஷங்கர் ராஜா,கற்றது தமிழ்,நா முத்துக்குமார்,நீ போட்ட கடிதத்தின்வரிகள் கடலாக அதில்மிதந்தேனே பெண்ணேநானும் படகாக,1
பறவையே எங்கு இருக்கிறாய்,யுவன் ஷங்கர் ராஜா,கற்றது தமிழ்,நா முத்துக்குமார்,ஏழை காதல்மலைகள் தன்னில்தோன்றுகின்ற ஒருநதியாகும்,1
பறவையே எங்கு இருக்கிறாய்,யுவன் ஷங்கர் ராஜா,கற்றது தமிழ்,நா முத்துக்குமார்,கண்மணி,1
ஒற்றைக் கண்ணால,வித்யாசாகர்,வேல்,ஹரி,மாலை நேரப் பட்டாம்பூச்சி,1
ஒற்றைக் கண்ணால,வித்யாசாகர்,வேல்,ஹரி,பெண்ணே உன்கால்தடங்கள் மண்மீது ஓவியமாய்,1
ஒற்றைக் கண்ணால,வித்யாசாகர்,வேல்,ஹரி,கண்ணே உன் கை நகங்கள்விண்மீது வெண்பிறையாய்,1
ஒற்றைக் கண்ணால,வித்யாசாகர்,வேல்,ஹரி,வாய்மொழிகள் நான்கொண்ட வேதங்களா,1
ஒற்றைக் கண்ணால,வித்யாசாகர்,வேல்,ஹரி,ஞாபகங்கள் நான் கொண்ட சாபங்களா,1
காற்றுக்குள்ளே,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,காற்றுக்குள்ளே வாசம் போல வந்தாய்,1
காற்றுக்குள்ளே,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,எனக்குள் நீ காட்டுக்குள்ளேமழையை போலே அடஉனக்குள் நான்,1
ஏதோ செய்கிறாய்,யுவன் ஷங்கர் ராஜா,வாமனன்,நா முத்துக்குமார்,இந்த நெருப்பு மயக்கமாய் இருக்கிறதே,1
இதுவரை இல்லாத,யுவன் ஷங்கர் ராஜா,கோவா,கங்கை அமரன்,வந்து வந்து கலக்கும்வெண்மேகமும்வெண்ணிலவும் போலஎந்தன் மன எண்ணங்களையார் அறிவார்,1
ஒரு பைத்தியம்,யுவன் ஷங்கர் ராஜா,பாணா காத்தாடி,நா முத்துக்குமார்,பூவாக பூத்தாயடி,1
என் நெஞ்சில்,யுவன் ஷங்கர் ராஜா,பாணா காத்தாடி,நா முத்துக்குமார்,குடை போலவே சாய்ந்தேன்,1
யார் இந்த பெண்,யுவன் ஷங்கர் ராஜா,பாஸ் என்கிற பாஸ்காரன்,நா முத்துக்குமார்,தோட்டத்தில் மலர்ந்த பூவாக,1
யார் இந்த பெண்,யுவன் ஷங்கர் ராஜா,பாஸ் என்கிற பாஸ்காரன்,நா முத்துக்குமார்,கூடத்தில் இவள் பாடும்ராகத்தில் அதிகாலைசூரியனை பார்பேன்,1
யார் இந்த பெண்,யுவன் ஷங்கர் ராஜா,பாஸ் என்கிற பாஸ்காரன்,நா முத்துக்குமார்,பெண் நெஞ்சம் புதையலை போல,1
தேசிங்கு ராஜா,வித்யாசாகர்,தவசி,பா விஜய்,தேசிங்கு ராஜா,1
தேசிங்கு ராஜா,வித்யாசாகர்,தவசி,பா விஜய்,தென்நாட்டு சூரியன் தான்,1
தேசிங்கு ராஜா,வித்யாசாகர்,தவசி,பா விஜய்,ஒத்த பூவா உன்ன கிள்ள போறான்,1
அழகிய தீயே,ஹாரிஸ் ஜெயராஜ்,மின்னலே,வாலி,அழகிய தீயே,1
நெஞ்சைப் பூப்போல்,ஹாரிஸ் ஜெயராஜ்,மின்னலே,தாமரை,பூப்போல்,1
வெண்மதி வெண்மதியே,ஹாரிஸ் ஜெயராஜ்,மின்னலே,வாலி,வெண்மதி,1
நீயில்லாமல் வாழ்வது லேசா,ஹாரிஸ் ஜெயராஜ்,லேசா லேசா,வாலி,கண்ணன் வண்ணம்,1
கல்யாணம்தான் கட்டிக்கிட்டு,ஹாரிஸ் ஜெயராஜ்,சாமி,ஸ்நேஹன்,ஐயனாா் போல,1
என்னை கொஞ்சம்மாற்றி,ஹாரிஸ் ஜெயராஜ்,காக்க காக்க,தாமரை,பறவைகள் போலவே,1
உயிரின் உயிரே,ஹாரிஸ் ஜெயராஜ்,காக்க காக்க,தாமரை,காலை பணியாக,1
அண்டங்காக்கா கொண்டகாரி,ஹாரிஸ் ஜெயராஜ்,அந்நியன்,வைரமுத்து,அண்டங்காக்கா கொண்டை,1
அண்டங்காக்கா கொண்டகாரி,ஹாரிஸ் ஜெயராஜ்,அந்நியன்,வைரமுத்து,உன்ன தேக்கடியில் யானை போல நினைச்சேன்,1
அண்டங்காக்கா கொண்டகாரி,ஹாரிஸ் ஜெயராஜ்,அந்நியன்,வைரமுத்து,உன்ன நாக்கடியில் கற்கண்டாக ஒளிச்சேன்,1
சந்தனத் தென்றலை,ஏ.ஆா்.ரஹ்மான்,கண்டுகொண்டேன்கண்டுகொண்டேன்,வைரமுத்து,"இதயம் ஒரு கண்ணாடி
 உனது பிம்பம் விழுந்ததடி",1
காற்றே என் வாசல் வந்தாய்,AR ரஹ்மான்,ரிதம்,வைரமுத்து,நிலவுள்ள வரையில் நிலமுள்ள வரையில் நெஞ்சினில் வீசு:,1
கலகலவெனப் பொழியும்,AR ரஹ்மான்,ரிதம்,வைரமுத்து,யாரைக் கேட்டது இதயம் விழி தொடுவது விரல் தொடவில்லை:,1
கண்ணாமூச்சி ஏனடா,AR ரஹ்மான்,கண்டுகொண்டேன்கண்டுகொண்டேன்,வைரமுத்து,"என் மனம் உனக்கொரு
 விளையாட்டு பொம்மையா
 எனக்கென உணர்ச்சிகள்
 தனியாக இல்லையா :",1
கொஞ்சும் மைனாக்களே,AR ரஹ்மான்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,"நூறு கனவுகள் கண்டாலே
 ஆறு கனவுகள் பலிக்காதா
 கனவே கை சேர வா :",1
ராஜ்யமா இல்லை இமயமா,AR ரஹ்மான்,பாபா,வாலி,கேள்வியாய் வாழ்கிறான் மௌனத்தை ஆள்கிறான் :,1
ஒரு நண்பன் இருந்தால்,AR ரஹ்மான்,எனக்கு 20 உனக்கு 18,பா.விஜய்,"கடலில் நதிகள் பெயர் கலந்தது
 இந்த நட்பில் எங்கள் உயிர் கலந்தது :",1
ச ரி க மே ப த னி சே,AR ரஹ்மான்,Boys,"வாலி, Blaze",குட்டி சுவர் ஏறி வெட்டி கதை பேசிகாதல் ஜாலியில் பாடம் காலி தோழா:,1
காலையில் தினமும்,ஏ.ஆர்.ரஹ்மான்,நியூ,வாலி,"இமை போல் இரவும் பகலும்…
 எனை காத்த அன்னையே :",1
சண்ட கோழி கோழி,AR ரஹ்மான்,ஆயுத எழுத்து,வைரமுத்து,"சைவ முத்தம் கொடுத்த
 ஒத்து போக மாட்டேன் :",1
நான் முத்தம் தின்பவள்,ஏ.ஆர்.ரஹ்மான்,குரு,வைரமுத்து,"நான் முத்தம் தின்பவள்
 ஒரு முரட்டு பூ இவள்
 நான் தினமும் தோற்பவள்
 அந்த ஆடை சண்டையில் :",1
வளையபட்டி தவிலே,AR ரஹ்மான்,அழகிய தமிழ் மகன்,நா.முத்துக்குமார்,"நீ கை கால் முளைத்த மத்தளமா 
 உன்னை வாசிக்க பின்னால் சுத்தனுமா :",1
எல்லாப் புகழும்,ஏ.ஆா்.ரஹ்மான்,அழகிய தமிழ் மகன்,வாலி,நீ நதி போலே ஓடிக் கொண்டிரு :,1
Taxi Taxi,AR ரஹ்மான்,சக்கரைக்கட்டி,"நா.முத்துக்குமார்,Blaaze, Vivian Chaix","உன் தோள்கள் ஏணியைப் போல்
 ஏறி மிதித்தேன் தாங்கினாய் :",1
இரும்பிலே ஒரு இதயம்,ஏ.ஆர்.ரஹ்மான்,எந்திரன்,வைரமுத்து,"Google'கள் காணாத
 தேடல்கள் என்னோடு
 காலங்கள் காணா காதல்:",1
அரிமா அரிமா,AR ரஹ்மான்,எந்திரன்,வைரமுத்து,இவன் உலகம் தாண்டிய உயரம் கொண்டதில் நிலவு நிலவு தலைமுட்டும்:,1
புதிய மனிதா,ஏ.ஆர்.ரஹ்மான்,எந்திரன்,வைரமுத்து,அழியாத உடலோடு வடியாத உயிரோடு:,1
கோடு போட்டா,AR ரஹ்மான்,ராவணன்,வைரமுத்து,"ஊரான் வீட்டு
 சட்டத்துக்கு ஊரு நாடு
 மசியாது மேகம் வந்து
 சத்தம் போட்டா ஆகாயம்
 தான் கேட்காது :",1
கிளிமஞ்சாரம்,ஏ.ஆர்.ரஹ்மான்,எந்திரன்,வைரமுத்து,"அட நூறு கோடி தசை
 ஒவ்வொன்றிலும்
 உந்தன் பேரே இசை:",1
பூம் பூம்,ஏ.ஆர்.ரஹ்மான்,எந்திரன்,வைரமுத்து,"வாயுண்டு ஆனால்
 வயிறில்லை பேச்சுண்டு
 மூச்சு இல்லை நாடி உண்டு:",1
கள்வரே கள்வரே,AR ரஹ்மான்,ராவணன்,வைரமுத்து,"என் ஆசை நீயே சொன்னால்
 கண்ணாலே ஆமாம் என்பேனே :",1
கொம்பன் சுறா,AR ரஹ்மான்,மரியான்,தனுஷ்,நான் ஒத்தையில் பாடுகிறேன் தன்னாலே இந்த பாலா வன பாறைகளின் முன்னால் :,1
இன்னும் கொஞ்சம் நேரம்,AR ரஹ்மான்,மரியான்,வைரமுத்து,மழை போல நீ வந்தால் கடல் போல நான் இருப்பேன்:,1
நெஞ்சுக்குள்ள,ஏ.ஆர்.ரஹ்மான்,கடல்,வைரமுத்து,"காச நோய்க் காரிகளும்
 கண்ணுறங்கும் வேளையில
 ஆசநோய் வந்தமக
 அரை நிமிசம் தூங்கலையே! :",1
காதல் கணவா,AR ரஹ்மான்,கோச்சடையான்,வைரமுத்து,கடிவாளக் குதிரையாக எனைதான் நீயும் இழுத்தாயே:,1
நானே வருகிறேன்,ஏ.ஆா்.ரஹ்மான்,ஓ காதல் கண்மணி,வைரமுத்து,"பொல்லாத என் இதயம்
 ஏதோ சொல்லுதே
 நில்லாத என் உயிரோ
 எங்கோ செல்லுதே :",1
மோனா மோனா,ஏ.ஆர்.ரஹ்மான்,லிங்கா,மதன் கார்க்கி,"நா கன்னி கணினி போல் பூட்டி கிடந்தேன்
 முத்தம் வெச்சு நீ தொறக்க காதல் சுமந்தேன் :",1
